Наименование,Артикул,Бренд,Модель,Тип,Технология экрана,Материал корпуса,Материал браслета,Размер,Сайт производителя,Наличие,Цена,Старая цена,Ссылка на карточку с товаром
Ð£Ð¼Ð½ÑÐµ ÑÐ°ÑÑ GT 2 MATTE BLACK LTN-B19 HUAWEI,ÐÑÑÐ¸ÐºÑÐ»: 80578980,Huawei,Fit Elegant TIA-B29,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,AMOLED,"Ð¿Ð»Ð°ÑÑÐ¸Ðº, Ð¼ÐµÑÐ°Ð»Ð»",ÑÐµÐ·Ð¸Ð½Ð°,45.9 Ñ 45.9 Ñ 10.7 Ð¼Ð¼,www.huawei.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 17,15850 ÑÑÐ±,16010 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_11.html
Ð£Ð¼Ð½ÑÐµ ÑÐ°ÑÑ GT 2 PEBBLE BROWN LTN-B19 HUAWEI,ÐÑÑÐ¸ÐºÑÐ»: 8105728981,Huawei,GT 2 LTN-B19V,ÑÐ¼Ð½ÑÐµ ÑÐ°ÑÑ,AMOLED,"Ð¿Ð»Ð°ÑÑÐ¸Ðº, Ð¼ÐµÑÐ°Ð»Ð»",ÐºÐ¾Ð¶Ð°,45.9 Ñ 45.9 Ñ 10.7 Ð¼Ð¼,www.huawei.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 24,17070 ÑÑÐ±,17250 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_12.html
Ð£Ð¼Ð½ÑÐµ ÑÐ°ÑÑ GT 2 PRO VID-B19 NEBULA GRAY HUAWEI,ÐÑÑÐ¸ÐºÑÐ»: 80581843,Huawei,GT 2 Pro Vidar-B19V,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,AMOLED,ÑÐ¸ÑÐ°Ð½,ÐºÐ¾Ð¶Ð°,46.7 Ñ46.7 Ñ11.4 Ð¼Ð¼,www.huawei.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 55,27770 ÑÑÐ±,28050 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_13.html
Ð£Ð¼Ð½ÑÐµ ÑÐ°ÑÑ GT 2 PRO VID-B19 NIGHT BLACK HUAWEI,ÐÑÑÐ¸ÐºÑÐ»: 80581844,Huawei,GT 2 Pro Vidar-B19S,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,AMOLED,ÑÐ¸ÑÐ°Ð½,ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½,46.7 Ñ46.7 Ñ11.4 Ð¼Ð¼,www.huawei.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 37,24230 ÑÑÐ±,24480 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_14.html
Ð£Ð¼Ð½ÑÐµ ÑÐ°ÑÑ FIT ELEGANT TIA-B29 FROSTY WHITE HUAWEI,ÐÑÑÐ¸ÐºÑÐ»: 80578979,Huawei,Fit Elegant TIA-B29,ÑÐ¼Ð½ÑÐµ ÑÐ°ÑÑ,AMOLED,Ð½ÐµÑÐ¶Ð°Ð²ÐµÑÑÐ°Ñ ÑÑÐ°Ð»Ñ,ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½,30 Ñ 46 Ñ 10.7 Ð¼Ð¼,www.huawei.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 7,11460 ÑÑÐ±,11580 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_15.html
Ð£Ð¼Ð½ÑÐµ ÑÐ°ÑÑ FIT TIA-B09 GRAPHITE BLACK HUAWEI,ÐÑÑÐ¸ÐºÑÐ»: 80598423,Huawei,Fit TIA-B09,ÑÐ¼Ð½ÑÐµ ÑÐ°ÑÑ,AMOLED,Ð¼ÐµÑÐ°Ð»Ð»,ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½,30 Ñ 46 Ñ 10.7 Ð¼Ð¼,www.huawei.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 21,9040 ÑÑÐ±,9130 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_16.html
Ð£Ð¼Ð½ÑÐµ ÑÐ°ÑÑ KIDS 4 PRO ASN-AL10 BLUE HUAWEI,ÐÑÑÐ¸ÐºÑÐ»:  80605938,Huawei,KIDS 4 PRO,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,AMOLED,Ð¿Ð»Ð°ÑÑÐ¸Ðº,ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½,41 Ñ 52 Ñ 14.55 Ð¼Ð¼,www.huawei.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 57,15850 ÑÑÐ±,16850 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_17.html
Ð£Ð¼Ð½ÑÐµ ÑÐ°ÑÑ KIDS 4 PRO ASN-AL10 PINK HUAWEI,ÐÑÑÐ¸ÐºÑÐ»: 80605939,Huawei,KIDS 4 PRO,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,AMOLED,Ð¿Ð»Ð°ÑÑÐ¸Ðº,ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½,41 Ñ 52 Ñ 14.55 Ð¼Ð¼,www.huawei.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 58,15850 ÑÑÐ±,16010 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_18.html
GT 2 NIGHT BLACK DIANA-B19S HUAWEI,ÐÑÑÐ¸ÐºÑÐ»: 80605940,Huawei,Watch GT 2 Diana-B19S,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,AMOLED,"Ð¿Ð»Ð°ÑÑÐ¸Ðº, Ð¼ÐµÑÐ°Ð»Ð»",ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½,41.8 Ñ 41.8 Ñ 9.4 Ð¼Ð¼,www.huawei.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 29,15850 ÑÑÐ±,16010 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_19.html
Ð£Ð¼Ð½ÑÐµ ÑÐ°ÑÑ GT 3 JPT-B19S BLACK HUAWEI,ÐÑÑÐ¸ÐºÑÐ»: 80609750,Huawei,GT 3 JPT-B19S,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,AMOLED,"Ð½ÐµÑÐ¶Ð°Ð²ÐµÑÑÐ°Ñ ÑÑÐ°Ð»Ñ, Ð¿Ð»Ð°ÑÑÐ¸Ðº",ÑÐµÐ·Ð¸Ð½Ð°,45.9 Ñ 45.9 Ñ 11 Ð¼Ð¼,www.huawei.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 42,24230 ÑÑÐ±,24480 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_20.html
Ð£Ð¼Ð½ÑÐµ ÑÐ°ÑÑ FIT TIA-B09 DISTILLED BLUE HUAWEI,ÐÑÑÐ¸ÐºÑÐ»: 80598422,Huawei,Fit TIA-B09,ÑÐ¼Ð½ÑÐµ ÑÐ°ÑÑ,AMOLED,"Ð¿Ð»Ð°ÑÑÐ¸Ðº, Ð¼ÐµÑÐ°Ð»Ð»",ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½,46 Ñ 30 Ñ 10.7 Ð¼Ð¼,www.huawei.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 21,9040 ÑÑÐ±,9130 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_21.html
Ð£Ð¼Ð½ÑÐµ ÑÐ°ÑÑ FIT TIA-B09 SAKURA PINK HUAWEI,ÐÑÑÐ¸ÐºÑÐ»: 80598424,Huawei,Fit TIA-B09,ÑÐ¼Ð½ÑÐµ ÑÐ°ÑÑ,AMOLED,"Ð¿Ð»Ð°ÑÑÐ¸Ðº, Ð¼ÐµÑÐ°Ð»Ð»",ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½,46 Ñ 30 Ñ 10.7 Ð¼Ð¼,www.huawei.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 20,9040 ÑÑÐ±,9130 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_22.html
Ð§Ð°ÑÑ Medisana Ð¨Ð°Ð³Ð¾Ð¼ÐµÑ ViFit Connect,ÐÑÑÐ¸ÐºÑÐ»: 8705336,Medisana,ViFit Connect,Ð´Ð°ÑÑÐ¸Ðº,OLED,Ð¿Ð»Ð°ÑÑÐ¸Ðº,ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½,46 x 23 x 10 Ð¼Ð¼,www.medisana-msk.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 55,4580 ÑÑÐ±,4630 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_23.html
Canyon - CNS-SW82BB,ÐÑÑÐ¸ÐºÑÐ»: 8025293634,Canyon,CNS-SW82BB,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,TFT,"Ð¿Ð»Ð°ÑÑÐ¸Ðº, Ð¼ÐµÑÐ°Ð»Ð»",Ð¿Ð¾Ð»Ð¸ÑÑÐµÑÐ°Ð½,46 Ñ 30 Ñ 10.7 Ð¼Ð¼,www.medisana-msk.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 20,4840 ÑÑÐ±,4890 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_24.html
Ð£Ð¼Ð½ÑÐµ ÑÐ°ÑÑ FLY BLACK G-SM16BLK GEOZON,ÐÑÑÐ¸ÐºÑÐ»: 80590694,Geozon,G-SM16BLK,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,TFT,Ð¼ÐµÑÐ°Ð»Ð»,ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½,44 Ñ 50 Ñ 10 Ð¼Ð¼,www.geozon.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 29,3880 ÑÑÐ±,3920 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_25.html
Canyon - CNS-SW81BG,ÐÑÑÐ¸ÐºÑÐ»:  80468640,Canyon,CNS-SW81BG,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,TFT,"Ð¿Ð»Ð°ÑÑÐ¸Ðº, Ð¼ÐµÑÐ°Ð»Ð»","ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½, Ð¿Ð¾Ð»Ð¸ÑÑÐµÑÐ°Ð½",262x43.6x12.5 Ð¼Ð¼,www.geozon.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 60,4510 ÑÑÐ±,4560 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_26.html
Ð£Ð¼Ð½ÑÐµ ÑÐ°ÑÑ MAGIC 2 BLACK 46MM MNS-B39 HONOR,ÐÑÑÐ¸ÐºÑÐ»: 80612714,Honor,MNS-B39,ÑÐ¼Ð½ÑÐµ ÑÐ°ÑÑ,AMOLED,"Ð¿Ð»Ð°ÑÑÐ¸Ðº, Ð¼ÐµÑÐ°Ð»Ð»","ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½, Ð¿Ð¾Ð»Ð¸ÑÑÐµÑÐ°Ð½",45.9 Ñ 45.9 Ñ 10.7,www.honor.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 41,11480 ÑÑÐ±,11600 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_27.html
Ð¤Ð¸ÑÐ½ÐµÑ-Ð±ÑÐ°ÑÐ»ÐµÑ BAND FIT PLUS RED G-SM14RED GEOZON,ÐÑÑÐ¸ÐºÑÐ»: 80578938,Geozon,G-SM14RED,ÑÐ¸ÑÐ½ÐµÑ Ð±ÑÐ°ÑÐ»ÐµÑ,TFT,Ð¿Ð»Ð°ÑÑÐ¸Ðº,ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½,45.9 Ñ 45.9 Ñ 10.7,www.geozon.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 26,3790 ÑÑÐ±,3830 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_28.html
Ð¤Ð¸ÑÐ½ÐµÑ-Ð±ÑÐ°ÑÐ»ÐµÑ Mi Smart Band 6,ÐÑÑÐ¸ÐºÑÐ»: 80574754,Xiaomi,G-SM14RED,ÑÐ¸ÑÐ½ÐµÑ Ð±ÑÐ°ÑÐ»ÐµÑ,AMOLED,Ð¿Ð»Ð°ÑÑÐ¸Ðº,Ð¿Ð¾Ð»Ð¸ÑÑÐµÑÐ°Ð½,47.4x18.6x12.7 Ð¼Ð¼,www.mi.com,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 26,4700 ÑÑÐ±,5700 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_29.html
"Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ Jet Kid Pinkie Pie 40Ð¼Ð¼ 1.44"" TFT ÑÐ¾Ð·Ð¾Ð²ÑÐ¹",ÐÑÑÐ¸ÐºÑÐ»: 80350904,Jet,Kid Pinkie Pie 40Ð¼Ð¼,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,TFT,Ð¿Ð»Ð°ÑÑÐ¸Ðº,ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½,40 Ñ 46 Ñ 16 Ð¼Ð¼,www.jetdevice.com,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 7,5140 ÑÑÐ±,5190 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_30.html
"Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ Jet Sport SW-4C 1.54"" IPS ÑÐµÑÐµÐ±ÑÐ¸ÑÑÑÐ¹ (SW-4C SILVER)",ÐÑÑÐ¸ÐºÑÐ»: 80397648,Jet,SW-4C,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,TFT,Ð¼ÐµÑÐ°Ð»Ð»,ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½,40 Ñ 46 Ñ 16 Ð¼Ð¼,www.jetdevice.com,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 17,4600 ÑÑÐ±,4640 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_31.html
"Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ Jet Kid Optimus Prime 45Ð¼Ð¼ 1.44"" TFT ÑÐ¸Ð½Ð¸Ð¹/ÐºÑÐ°ÑÐ½ÑÐ¹",ÐÑÑÐ¸ÐºÑÐ»: 80350906,Jet,Kid Optimus Prime 45Ð¼Ð¼,Ð¡Ð¼Ð°ÑÑ-ÑÐ°ÑÑ,TFT,Ð¼ÐµÑÐ°Ð»Ð»,ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½,45 Ñ 50 Ñ 16 Ð¼Ð¼,www.jetdevice.com,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 12,6050 ÑÑÐ±,6110 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_32.html
Jet Kid Start blue Ð£Ð¼Ð½ÑÐµ Ð´ÐµÑÑÐºÐ¸Ðµ ÑÐ°ÑÑ,ÐÑÑÐ¸ÐºÑÐ»: 80235265,Jet,Excidium,ÑÐ¼Ð½ÑÐµ ÑÐ°ÑÑ,ÐÐ¾Ð½Ð¾ÑÑÐ¾Ð¼Ð½ÑÐ¹,Ð¿Ð»Ð°ÑÑÐ¸Ðº,ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½,54Ñ34Ñ12 Ð¼Ð¼,www.jetdevice.com,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 5,2310 ÑÑÐ±,3550 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_1.html
Ð¤Ð¸ÑÐ½ÐµÑ- Ð±ÑÐ°ÑÐ»ÐµÑ BAND 6 FOREST GREEN FARA-B19 HUAWEI,ÐÑÑÐ¸ÐºÑÐ»: 80581842,Huawei,Band 6 FRA-B19,ÑÐ¸ÑÐ½ÐµÑ Ð±ÑÐ°ÑÐ»ÐµÑ,AMOLED,Ð¿Ð¾Ð»Ð¸Ð¼ÐµÑ,ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½,54Ñ34Ñ12 Ð¼Ð¼,www.huawei.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 15,5480 ÑÑÐ±,8565 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_2.html
Ð£Ð¼Ð½ÑÐµ ÑÐ°ÑÑ GT 3 MIL-B19S BLACK HUAWEI,ÐÑÑÐ¸ÐºÑÐ»: 8058184234,Huawei,Band 6 FRA-B19,ÑÐ¸ÑÐ½ÐµÑ Ð±ÑÐ°ÑÐ»ÐµÑ,AMOLED,Ð¿Ð¾Ð»Ð¸Ð¼ÐµÑ,ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½,54Ñ34Ñ12 Ð¼Ð¼,www.huawei.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 15,21810 ÑÑÐ±,22565 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_3.html
Ð£Ð¼Ð½ÑÐµ ÑÐ°ÑÑ GT 3 MIL-B19V BROWN HUAWEI,ÐÑÑÐ¸ÐºÑÐ»: 80615308,Huawei,GT 3 MIL-B19V,ÑÐ¼Ð½ÑÐµ ÑÐ°ÑÑ,AMOLED,Ð½ÐµÑÐ¶Ð°Ð²ÐµÑÑÐ°Ñ ÑÑÐ°Ð»Ñ,ÐºÐ¾Ð¶Ð°,42.3 Ñ 42.3 Ñ 10 Ð¼Ð¼,www.huawei.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 22,21810 ÑÑÐ±,23800 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_4.html
Ð£Ð¼Ð½ÑÐµ ÑÐ°ÑÑ GT RUNNER-B19S BLACK HUAWEI,ÐÑÑÐ¸ÐºÑÐ»: 80616445,Huawei,GT RUNNER-B19S,ÑÐ¼Ð½ÑÐµ ÑÐ°ÑÑ,AMOLED,Ð¿Ð»Ð°ÑÑÐ¸Ðº,ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½,46.4 Ñ 46.4 Ñ 11 Ð¼Ð¼,www.huawei.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 10,27770 ÑÑÐ±,30170 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_5.html
Ð£Ð¼Ð½ÑÐµ ÑÐ°ÑÑ GT RUNNER-B19A GREY HUAWEI,ÐÑÑÐ¸ÐºÑÐ»: 80616446,Huawei,GT RUNNER-B19A,ÑÐ¼Ð½ÑÐµ ÑÐ°ÑÑ,AMOLED,Ð¿Ð»Ð°ÑÑÐ¸Ðº,ÑÐ¸Ð»Ð¸ÐºÐ¾Ð½,46.4 Ñ 46.4 Ñ 11 Ð¼Ð¼,www.huawei.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 7,27770 ÑÑÐ±,29000 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_6.html
Ð£Ð¼Ð½ÑÐµ ÑÐ°ÑÑ GT 3 MIL-B19 GOLD HUAWEI,ÐÑÑÐ¸ÐºÑÐ»: 80616447,Huawei,GT 3 MIL-B19,ÑÐ¼Ð½ÑÐµ ÑÐ°ÑÑ,AMOLED,"Ð½ÐµÑÐ¶Ð°Ð²ÐµÑÑÐ°Ñ ÑÑÐ°Ð»Ñ, Ð¿Ð»Ð°ÑÑÐ¸Ðº",Ð½ÐµÑÐ¶Ð°Ð²ÐµÑÑÐ°Ñ ÑÑÐ°Ð»Ñ,42.3 Ñ 42.3 Ñ 10 Ð¼Ð¼,www.huawei.ru,Ð Ð½Ð°Ð»Ð¸ÑÐ¸Ð¸: 8,24230 ÑÑÐ±,24480 ÑÑÐ±,https://parsinger.ru/html/watch/1/1_7.html
